Name:,Wavelia
Number:,24-22
Full Title:,"Open-label, Single Site, Pilot Clinical Investigation to Assess Detectability and Sizing of Invasive Breast Cancers, Detectability of Benign Breast Lesions, Differentiation Between Malignant and Benign Breast Lesions Using Wavelia # 2"
--------------------------------------------------
Principal Investigator:,Professor Michael Kerin
Type:,Industry Sponsored
Sponsor:,MVG Industries SAS
Recruitment Started:,Global: n/a Ireland: March 2023
--------------------------------------------------
Global Recruitment Target:,n/a
Ireland Recruitment Target:,103
--------------------------------------------------
More Detailed Information:,https://clinicaltrials.gov/study/NCT05757427
Participation Criteria Link:,https://clinicaltrials.gov/study/NCT05757427#participation-criteria
Eligibility Criteria:,"Inclusion Criteria:

* Informed Consent
* Female subjects with an investigator assessed discrete breast abnormality of size \> 1cm
* Able and willing to comply with the requirements of this study protocol
* Negative urine pregnancy test on the day of microwave imaging procedure (if of childbearing potential)
* intact breast skin (i.e., without bleeding lesion, no evidence of inflammation and/or erythema of the breast)
* Able to comfortably lie reasonably still in a prone position for approximately 15 minutes
* Have had biopsy more than 2 weeks prior to the microwave breast investigation (if applicable)

Exclusion Criteria:

* Have a cup size of A or whose breast is deemed too small to allow MBI assessment in the opinion of the investigator
* Are pregnant or breast-feeding
* Have had surgery on either breast within the past 12 months
* Have any active or metallic implant other than a biopsy clip
* Would be unsuitable for an MBI scan or unlikely to follow the protocol in the opinion of the Investigator"
