Name:,Krystal-7
Number:,22-07
Full Title:,A Phase 2 Trial of MRTX849 Monotherapy and in Combination with Pembrolizumab in Patients with Advanced Non-Small Cell Lung Cancer with KRAS G12C Mutation
--------------------------------------------------
Principal Investigator:,Dr Jarushka Naidoo
Type:,Industry Sponsored
Sponsor:,Mirati Therapeutics
Recruitment Started:,Global: Yes Ireland: Re-opened July 2024
--------------------------------------------------
Global Recruitment Target:,806
Ireland Recruitment Target:,4
--------------------------------------------------
More Detailed Information:,https://clinicaltrials.gov/ct2/show/NCT04613596?term=Krystal-7&draw=2&rank=1
Participation Criteria Link:,https://clinicaltrials.gov/ct2/show/NCT04613596?term=Krystal-7&draw=2&rank=1#participation-criteria
Eligibility Criteria:,"Inclusion Criteria:

* Phase 2: Histologically confirmed diagnosis of unresectable or metastatic NSCLC with KRAS G12C mutation and any PD-L1 TPS
* Phase 3: Histologically confirmed diagnosis of unresectable or metastatic squamous or nonsquamous NSCLC with KRAS G12C mutation and PD-L1 TPS \>=50%
* Phase 3: Presence of evaluable or measurable disease per RECIST
* Phase 3: CNS Inclusion - Based on screening brain imaging, patients must have one of the following:

  1. No evidence of brain metastases
  2. Untreated brain metastases not needing immediate local therapy
  3. Previously treated brain metastases not needing immediate local therapy

Exclusion Criteria:

* Phase 2 and Phase 3: Prior systemic treatment for locally advanced or metastatic NSCLC including chemotherapy, immune checkpoint inhibitor therapy, or a therapy targeting KRAS G12C mutation (e.g., AMG 510).
* Phase 2: Active brain metastases
* Phase 3: Patients with known central nervous system (CNS) lesions must not have any of the following:

  1. Any untreated brain lesions \> 1.0 cm in size
  2. Any brainstem lesions
  3. Ongoing use of systemic corticosteroids for control of symptoms of brain lesions at a total daily dose of \> 10 mg of prednisone (or equivalent) prior to randomization.
  4. Have poorly controlled (\> 1/week) generalized or complex partial seizures, or manifest neurologic progression due to brain lesions notwithstanding CNS-directed therapy
* Phase 3: Radiation to the lung \> 30 Gy within 6 months prior to the first dose of study treatment"
